Master  Plot,LS,HQ,Crustose, Foliose, Fruticose, Squam, Bark, Non calc. rock, # Humus, PB Cyanobact., PB Absent, PB Green coccoid, PB Green trent., Sexual,#  Asexual, # EpiphyticMacrolichen No, # EpiphyticMacrolichen Yes,# Broad Lobes,# Narrow Lobes,# Pruina Pres,# Pruina Abs,# Cor Chem Absent,# Cort Chem Present
1,80,78.2,40,26,5,4,70,3,3,9,1,54,13,36,39,44,33,25,5,17,59,45,30
2,84,73.2,43,30,4,2,74,4,3,8,0,66,8,43,36,48,35,30,5,15,68,42,39
3,62,63.2,27,26,7,0,54,4,2,10,2,43,4,23,36,30,31,23,4,13,46,33,23
4,59,85.2,21,25,7,0,46,2,3,0,0,57,0,15,37,25,32,24,5,4,53,33,24
5,64,83.2,23,31,4,0,52,4,3,0,0,59,2,23,36,26,35,27,7,8,53,32,28
6,57,83.2,26,23,6,1,52,2,1,0,0,53,4,22,33,28,29,20,5,11,46,28,26
7,87,77,50,27,3,1,55,17,0,3,2,60,17,44,38,59,23,20,8,14,66,42,37
8,93,74,55,26,3,5,62,23,0,4,1,66,19,45,44,64,26,21,8,13,76,52,37
9,92,76,47,26,8,1,52,28,7,5,2,70,12,45,39,64,25,28,5,16,71,48,38
10,85,68,45,25,2,6,68,8,6,8,2,67,8,46,34,55,30,30,5,21,62,40,42
11,83,68.2,48,19,2,1,56,13,6,3,1,69,6,44,29,59,20,22,6,15,63,44,33
12,17,39.2,13,4,0,0,17,0,0,0,0,11,6,14,3,13,4,3,1,5,12,13,4
13,102,64,53,36,2,6,72,25,1,11,0,75,13,48,50,62,37,30,11,16,83,52,47
14,87,79.5,44,36,1,4,70,1,2,8,1,62,15,45,41,50,36,29,8,12,73,50,33
15,97,83.6,51,33,3,3,66,2,4,11,3,62,19,59,32,63,32,32,7,14,78,51,37
16,19,32.6,6,12,1,0,19,0,0,0,0,19,0,8,11,6,13,11,1,3,16,14,5
17,73,89.2,44,26,0,1,54,1,0,6,2,55,9,50,21,48,24,21,6,13,57,39,29
18,94,89.2,51,31,2,6,64,13,2,9,2,68,12,58,32,62,29,26,8,16,73,50,36
19,75,83.8,35,22,0,5,54,5,13,2,2,66,4,31,36,50,24,26,5,7,65,42,30
20,81,78.8,46,22,5,2,57,14,7,5,1,58,15,39,39,55,24,21,5,16,62,47,31
21,108,95.2,64,28,5,6,85,16,2,6,1,67,30,54,50,73,32,26,7,16,88,64,39
22,117,89.2,60,40,3,7,101,3,6,4,2,97,12,50,60,68,47,42,6,23,90,65,47
23,119,89.2,73,31,7,3,102,11,2,6,0,82,29,68,47,78,39,26,8,23,94,64,52
24,70,76,32,28,4,2,53,9,4,1,1,62,6,29,38,41,29,29,3,13,56,36,33
25,84,72.2,47,28,2,3,74,5,1,6,1,67,8,44,35,49,33,29,3,17,64,44,35
26,99,72.8,47,43,3,3,81,13,1,9,0,82,6,43,54,53,46,38,9,16,83,54,44
27,93,89.2,56,22,4,2,71,12,6,2,0,67,21,49,38,65,25,23,4,11,79,52,38
28,47,88.2,26,12,2,2,37,5,2,3,0,30,11,22,20,31,14,12,3,7,38,28,17
29,53,27.9,32,18,3,0,50,2,0,1,2,43,7,29,24,33,20,13,5,6,45,28,21
30,6,8.2,2,3,0,0,5,0,0,0,0,5,0,3,2,2,3,1,2,0,5,3,1
31,23,24,12,9,0,0,18,1,0,0,1,18,2,9,12,13,8,4,5,0,20,12,7
32,87,86.2,45,32,4,2,73,0,0,9,1,61,13,49,34,49,35,25,7,16,67,58,22
33,43,30.7,25,16,1,0,40,1,0,1,1,34,6,22,20,25,17,11,5,6,35,26,13
34,39,41.7,19,17,2,0,37,1,0,0,0,32,6,21,16,19,19,12,5,9,29,24,14
35,71,78.2,40,22,4,0,57,1,1,6,0,44,18,44,22,43,25,20,4,14,54,42,24
36,20,29.2,9,9,0,0,16,1,2,0,0,19,1,11,9,11,9,10,0,4,16,14,6
37,117,69.8,52,39,2,6,86,14,12,2,3,99,11,61,48,73,42,44,9,15,97,66,44
38,82,52.2,38,20,4,4,50,8,16,2,2,73,4,41,34,58,23,29,3,9,70,45,33
39,99,88.2,55,30,3,6,63,26,4,6,2,82,8,37,57,66,32,32,5,16,80,52,43
40,56,34.6,27,25,2,1,52,2,1,3,1,49,3,18,36,29,27,25,1,8,47,33,22
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,83,82,47,27,5,1,67,10,3,1,0,64,16,38,40,52,29,26,3,15,66,51,30
43,79,80,45,20,3,7,65,8,3,7,0,51,19,42,33,50,27,20,5,15,62,48,29
44,53,49.8,25,21,1,3,47,1,1,2,0,46,5,14,35,29,24,22,2,8,45,26,26
45,58,70.6,20,30,1,3,50,1,2,3,1,50,2,13,40,24,32,25,8,7,48,32,22
46,51,57.1,23,23,2,1,48,1,2,1,0,47,4,17,32,26,26,20,6,8,44,27,24
47,14,44,7,6,0,0,13,0,1,0,1,13,0,5,8,8,6,5,2,3,10,9,4
48,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,34,36.2,20,13,0,1,34,0,0,1,1,28,4,14,20,20,14,9,4,4,29,13,16
50,93,76.2,47,38,0,3,70,3,2,9,3,65,13,48,39,54,36,31,9,12,75,50,35
51,54,73.2,29,16,1,3,38,1,1,3,0,34,14,28,21,33,18,15,2,8,43,33,17
52,71,67,32,31,1,1,59,0,2,5,0,50,14,34,32,38,31,27,6,10,59,41,27
53,3,9,2,1,0,0,3,0,0,0,0,3,0,2,1,2,1,1,0,0,3,1,2
54,100,70.2,45,37,10,4,93,1,2,10,1,75,9,32,63,47,50,35,5,18,78,52,41
55,74,81.2,33,33,3,0,66,1,3,5,0,62,4,29,39,37,35,32,4,15,57,33,38
56,59,66.2,34,21,2,0,54,0,1,0,0,52,5,23,34,34,23,19,2,5,52,36,19
57,87,75.2,49,27,4,3,82,0,2,5,2,69,10,44,38,52,34,26,5,20,64,46,37
58,65,51.2,29,27,0,3,49,8,2,5,1,51,5,17,41,36,26,27,5,9,52,33,27
59,54,57,21,26,2,2,50,0,2,2,0,51,1,22,29,24,30,26,4,12,42,33,21
60,86,63,52,27,3,2,79,2,2,3,2,64,17,42,41,55,31,23,6,17,67,44,39
61,77,81.2,45,30,1,0,71,3,0,1,3,66,6,34,42,45,31,26,4,11,62,40,30
62,68,62.2,31,24,7,1,60,2,2,4,1,56,7,22,40,36,32,27,3,16,51,38,28
63,74,42.2,35,29,5,1,64,5,1,5,2,53,10,31,38,37,34,25,5,16,53,40,28
64,50,25.4,22,24,2,0,47,0,2,0,1,42,6,18,30,24,26,17,8,9,40,26,22
65,73,34.4,38,27,1,2,68,0,2,3,0,56,12,36,31,41,30,23,7,11,60,39,30
66,69,76.2,31,30,6,0,64,3,1,1,0,64,2,24,43,32,36,29,2,12,56,37,30
67,92,81.2,46,36,5,1,82,6,3,8,0,73,8,39,50,51,40,33,7,18,73,55,34
68,76,76.2,39,29,3,3,66,5,2,5,2,64,4,28,46,42,34,30,4,11,63,40,34
69,93,70.2,48,26,4,2,42,34,9,2,3,79,7,39,45,68,23,30,7,8,80,53,34
70,56,41.2,33,16,0,3,44,6,4,3,1,41,10,28,25,38,17,18,3,13,41,37,17
71,113,85.2,65,36,4,4,72,30,3,8,5,94,5,54,58,78,35,35,7,13,95,62,46
72,89,77.2,45,35,2,5,81,4,1,8,0,67,10,31,55,46,41,37,2,15,72,52,34
73,48,36.8,26,17,2,1,29,10,2,1,1,43,2,27,19,31,16,13,6,5,41,26,19
74,94,84.2,51,32,6,1,84,5,4,5,0,79,7,35,54,54,39,30,5,18,75,50,40
75,108,71.2,57,40,5,2,76,29,0,7,0,93,4,51,55,67,39,37,7,11,95,56,47
76,89,77.2,51,24,6,0,55,24,5,0,2,82,3,44,40,62,26,27,4,13,73,45,39
77,87,75.2,49,27,6,1,72,6,4,1,3,71,9,37,45,53,33,26,5,12,71,44,37
78,80,65,43,29,5,3,78,1,0,8,0,66,6,35,44,43,37,27,5,14,66,41,37
79,35,58,19,11,2,0,31,1,0,1,0,29,2,12,19,19,13,9,2,6,26,16,16
80,31,68.2,10,10,0,1,10,10,8,1,0,30,0,12,13,23,8,15,5,0,31,13,17
81,48,81.2,29,17,0,0,41,4,1,1,0,39,7,18,27,31,16,11,7,7,40,25,21
82,76,62,38,30,3,1,66,3,4,3,0,59,12,33,39,43,31,29,3,14,60,42,31
83,88,83,42,38,0,3,69,1,4,12,2,59,12,37,47,52,34,32,7,13,71,47,35
84,75,60,39,31,0,1,48,20,4,1,0,70,3,29,42,51,23,25,10,8,66,48,26
85,70,50,29,34,1,0,60,3,2,0,0,67,1,20,43,33,35,33,5,11,57,41,26
86,71,62,37,25,7,0,69,0,0,0,0,63,4,31,37,37,32,23,2,16,53,39,30
87,32,87,18,10,3,1,20,10,1,2,0,26,3,9,23,21,11,9,1,6,26,26,5
88,74,38,36,32,3,0,62,5,2,3,2,60,7,24,46,38,34,32,1,13,57,43,25
89,112,91.2,68,34,0,2,77,26,2,4,3,90,8,60,46,76,31,33,5,11,93,58,45
90,91,84.2,51,35,4,0,89,1,0,2,1,80,6,45,44,51,39,31,4,15,74,50,36
91,56,82.2,24,23,5,0,50,0,3,0,0,51,5,20,32,28,28,21,6,10,46,30,24
92,46,73.2,21,20,1,0,38,1,3,0,2,40,2,14,27,23,21,19,3,5,37,24,18
93,81,82,40,35,3,0,73,2,4,3,1,70,4,35,42,43,37,34,3,13,66,45,32
94,47,26.8,26,16,3,1,30,14,1,0,0,47,0,25,21,30,17,16,2,3,44,22,25
95,81,73,41,31,6,0,74,3,1,3,0,73,3,34,45,43,37,28,4,13,67,45,32
96,77,72.2,37,29,3,4,68,5,2,9,0,64,3,30,44,42,34,28,8,14,62,43,32
97,62,88.2,15,32,6,4,47,10,5,9,1,48,1,24,37,28,34,31,6,6,55,30,30
98,75,50.2,36,28,8,1,68,7,0,0,2,68,5,33,42,39,36,26,4,13,60,40,29
99,106,87.2,59,37,6,2,98,5,1,6,1,87,10,47,56,62,44,36,4,14,91,54,48
100,100,65.2,57,34,6,0,85,7,3,3,1,89,4,35,61,60,39,30,6,14,84,52,44
101,80,83.2,51,19,1,2,57,16,5,0,0,70,8,37,38,57,21,23,2,13,65,37,39
102,57,82.2,21,26,4,1,48,0,3,0,2,53,0,17,36,24,31,24,5,4,49,26,27
103,80,87.2,36,27,6,0,61,3,6,0,0,74,1,30,39,42,33,26,7,8,67,37,36
104,98,83.2,52,35,8,1,93,0,0,2,3,87,3,39,56,53,44,31,5,16,78,51,38
105,84,72.2,45,28,5,4,69,11,2,5,2,69,7,37,45,52,32,26,6,12,70,41,39
106,90,63.4,46,29,6,6,82,1,4,6,1,75,8,44,42,50,40,30,6,17,72,47,41
107,88,71,40,33,4,5,60,20,3,6,1,74,5,36,47,52,34,30,10,9,76,39,45
108,75,60.4,32,36,2,2,68,5,1,6,0,63,4,32,41,34,40,35,4,12,62,39,34
109,69,43.2,29,30,5,1,62,1,1,4,0,56,6,23,41,32,35,28,4,14,53,35,31
110,53,66.2,21,20,4,1,36,3,2,2,0,46,1,16,29,25,24,21,3,9,40,26,22
111,101,83.4,41,42,4,3,72,18,8,9,1,88,1,40,55,57,43,45,7,8,91,53,43
112,122,82.2,63,39,6,6,106,6,2,10,1,94,13,61,52,69,49,38,9,23,94,64,52
113,59,54.2,27,27,4,0,56,2,0,4,0,53,0,21,37,27,31,25,2,9,49,35,22
114,74,65.4,36,30,2,1,64,5,1,1,1,65,5,30,40,39,33,29,4,11,60,41,30
115,108,62,51,45,3,3,97,3,3,5,2,95,4,43,59,57,49,39,12,17,87,60,42
116,83,53.2,41,30,4,3,68,12,1,7,0,68,6,39,41,46,36,32,4,10,72,46,34
117,87,79,42,32,4,3,61,21,2,9,1,70,7,39,45,53,34,31,8,11,75,44,41
118,104,79,50,38,3,5,68,29,6,6,0,94,2,40,60,66,37,42,6,11,92,53,47
119,54,35.6,29,22,1,1,53,0,0,1,3,47,2,31,22,29,24,19,3,10,40,29,21
120,67,63.2,34,21,1,3,54,1,5,5,0,53,6,29,31,41,23,21,5,9,55,31,31
121,111,61.2,63,32,5,6,93,7,2,9,1,90,7,48,57,65,42,31,6,16,90,60,45
122,108,88.2,54,39,5,6,97,4,1,10,2,85,8,47,56,57,49,38,6,13,91,55,48
123,125,89.2,67,40,5,6,101,12,1,10,0,94,17,61,57,74,47,37,10,17,104,66,55
124,92,82.2,41,28,5,2,47,26,9,0,5,85,0,45,40,65,25,33,7,7,78,39,43
125,116,76.2,62,39,8,2,95,9,3,4,1,97,10,49,61,67,47,38,5,19,94,69,42
126,81,58.2,50,21,3,2,67,5,3,0,3,72,5,40,36,56,24,18,9,14,63,35,41
127,94,75.2,41,37,8,2,63,22,4,4,0,88,1,42,49,54,39,35,9,14,79,49,41
128,94,79.2,48,34,6,2,81,8,0,8,2,79,3,36,54,52,40,34,3,18,72,47,43
129,113,84.2,52,43,5,3,75,26,1,10,1,93,4,47,58,69,40,42,9,11,97,58,47
130,94,61.2,48,41,0,2,68,23,0,8,1,82,1,47,45,58,34,34,10,10,81,47,40
131,90,52.2,33,37,7,3,69,13,4,7,0,78,1,38,45,44,43,40,6,15,72,48,36
132,64,78.2,29,22,4,2,39,17,5,3,1,52,5,25,35,41,22,24,4,6,56,36,25
133,93,84.2,44,41,5,1,90,0,2,5,1,79,6,42,48,47,46,38,5,18,74,50,39
134,66,20.2,38,17,5,0,37,22,3,0,1,62,0,39,23,49,16,18,4,7,58,34,28
135,86,82.2,45,31,6,1,77,5,0,4,1,71,5,43,40,45,38,29,3,13,69,42,38
136,60,75.2,31,21,2,0,38,16,4,0,1,56,1,23,31,38,21,23,3,6,52,32,26
137,44,70.2,23,17,1,1,35,3,5,0,1,41,2,19,22,26,18,18,2,5,38,26,17
138,96,74.2,45,32,8,0,69,14,10,0,2,89,1,41,48,58,36,34,5,13,79,45,43
139,72,55.2,24,32,9,1,59,3,5,0,1,69,0,23,42,30,41,32,6,6,64,37,33
140,63,43.2,35,23,2,1,49,9,4,0,0,63,0,32,30,38,25,22,3,3,60,34,28
141,90,66.2,44,33,7,3,84,2,0,6,1,74,5,40,47,45,43,31,5,13,74,49,36
142,99,77.2,53,31,6,2,80,8,3,8,2,79,7,41,51,59,38,29,9,15,80,54,41
143,109,61.2,59,41,4,1,91,13,1,5,2,94,3,48,56,62,44,36,6,19,85,61,41
144,72,89.2,35,29,5,1,68,2,2,2,0,66,3,29,40,37,35,28,3,12,60,40,31
145,93,89.2,45,40,6,1,86,5,1,6,0,80,4,47,44,45,47,36,5,19,73,55,34
146,79,78.2,46,26,6,1,76,1,1,3,0,69,6,35,44,46,33,25,2,13,66,47,31
147,106,80.2,52,42,5,1,84,16,3,6,2,91,4,46,56,60,45,38,9,13,90,57,42
148,79,82.2,38,37,3,1,76,3,0,8,0,68,1,29,49,39,40,31,7,11,68,49,27
149,47,56.2,29,16,0,0,43,2,2,1,0,43,3,18,27,31,16,15,3,5,42,24,21
150,32,37.2,20,8,1,1,28,1,2,0,0,29,3,12,18,22,10,9,1,6,26,16,13
151,113,86.2,56,40,7,4,94,12,5,7,2,97,4,49,61,64,48,41,7,18,92,59,46
152,49,74.2,19,22,2,0,35,6,5,0,0,47,0,20,26,24,23,20,6,5,42,27,18
153,52,68.2,17,27,3,0,45,0,4,0,0,51,1,15,33,22,30,25,7,7,45,28,22
154,79,81.2,50,22,2,1,60,12,4,2,3,63,8,36,41,53,25,23,2,8,67,51,23
155,88,81.2,43,33,6,2,76,7,1,3,1,79,2,36,47,46,41,32,5,17,69,49,36
156,92,56,44,32,3,3,72,10,4,6,0,77,6,37,45,55,34,36,5,15,74,52,36
157,74,75.2,43,25,3,2,67,3,3,6,1,49,18,40,32,46,28,24,4,15,58,44,26
158,66,77.2,29,25,2,3,55,0,4,2,1,61,1,23,35,36,29,28,4,11,53,34,29
159,87,69.2,42,33,3,6,66,12,5,4,3,73,7,32,51,50,37,34,6,14,70,47,36
160,86,67.2,45,31,1,4,68,11,4,5,1,68,11,35,46,53,32,32,5,16,68,52,31
161,108,77.2,59,36,7,4,100,5,2,9,2,80,16,57,48,62,45,34,6,23,82,65,38
162,97,75,55,29,4,5,78,11,4,9,0,76,11,46,46,63,33,26,9,19,77,55,40
163,62,65,30,23,2,2,52,3,3,0,0,59,2,26,30,36,25,25,4,10,51,40,20
164,71,55.2,35,27,1,1,57,4,5,3,1,52,13,31,34,43,27,26,7,14,55,43,25
165,85,66.2,45,30,2,4,66,11,6,3,1,65,15,37,44,57,27,29,6,15,68,50,32
166,110,60.2,51,39,3,3,80,8,9,1,1,97,8,47,52,67,40,40,10,16,90,62,43
167,109,75.2,55,35,6,6,85,13,7,7,4,86,12,54,49,68,41,35,9,23,82,57,47
168,97,84.2,53,32,4,2,81,5,1,6,2,79,5,35,56,56,37,31,4,13,78,47,42
169,79,58.2,34,32,4,2,67,2,4,0,2,74,1,30,42,40,37,30,7,13,62,41,32
170,118,63.2,65,37,5,5,102,5,6,9,3,88,15,62,49,72,45,37,8,24,90,59,54
171,108,61.6,54,39,3,5,82,15,3,2,0,101,1,36,64,64,40,37,7,16,88,59,43
172,100,72.2,44,37,7,2,76,10,7,1,1,96,1,37,53,54,45,37,9,19,79,51,44
173,114,72.2,56,41,6,6,98,3,4,7,3,93,9,42,66,62,50,41,6,21,88,67,42
174,86,66.2,48,30,3,2,78,4,1,4,1,68,11,41,41,50,34,25,8,15,68,52,30
175,92,62.2,48,34,7,1,86,3,2,5,2,76,9,43,47,50,42,30,7,19,71,52,37
176,109,59.2,60,37,7,1,99,1,3,4,4,90,10,52,52,64,44,35,5,18,86,56,47
177,103,72.6,40,50,5,4,95,2,1,9,0,88,3,31,68,45,57,47,8,12,90,61,39
178,95,78.2,37,32,6,0,53,20,13,1,0,90,0,39,44,58,33,38,7,7,84,44,44
179,70,89,36,22,1,2,46,15,3,0,0,64,4,23,39,46,23,25,6,4,65,37,32
180,102,73.2,54,37,3,3,85,10,2,8,1,84,6,41,56,60,41,37,6,17,83,54,43
181,117,79.2,58,43,9,1,73,36,1,3,3,102,5,49,66,73,42,41,6,11,101,64,45
182,99,80.2,47,37,5,2,79,11,4,3,2,84,6,46,47,56,41,36,8,17,78,53,39
183,95,81.2,55,28,3,1,74,5,6,2,3,84,4,48,40,63,30,28,7,13,77,43,44
184,94,89.2,45,35,7,0,82,2,3,0,0,87,3,38,50,49,42,34,4,16,75,47,42
185,60,81.2,25,26,3,0,48,3,3,0,0,56,1,9,44,28,29,27,2,5,52,24,32
186,86,84.2,40,37,3,0,78,2,2,5,1,73,3,30,52,44,40,38,3,10,73,49,31
187,81,76.2,37,30,2,1,43,30,4,0,0,76,3,33,41,54,25,33,7,7,72,41,37
188,68,76.2,30,24,3,1,39,18,7,0,2,62,1,27,35,40,25,28,4,5,58,30,32
189,93,71.2,51,33,1,1,55,28,3,0,0,91,1,37,52,62,30,33,7,10,82,50,39
190,146,79.2,68,49,9,2,87,37,11,5,3,133,0,61,75,91,52,53,8,10,130,75,64
191,113,82.2,63,40,4,0,96,9,3,6,2,96,6,49,58,69,43,39,6,16,94,56,51
192,121,76.2,66,46,4,0,96,21,2,4,0,109,6,52,65,75,46,42,9,16,105,70,46
193,100,71.2,53,36,6,1,83,11,3,0,2,92,4,37,60,58,42,35,5,16,82,56,38
194,84,66.2,47,30,4,0,71,7,1,0,3,78,3,40,41,51,33,28,5,10,71,49,30
195,99,48.2,56,31,3,0,54,35,6,0,1,96,1,50,43,67,31,30,8,8,89,56,40
196,89,69.2,50,29,4,0,74,9,2,1,1,84,2,41,42,55,33,29,5,14,73,51,33
197,122,74.2,68,41,7,3,112,5,1,7,1,104,7,48,70,72,49,37,9,18,102,69,47
198,104,78.2,56,38,7,0,95,3,1,4,3,90,5,45,56,58,45,35,5,12,88,52,46
199,111,77.2,56,42,8,0,92,13,1,3,4,99,3,43,64,61,49,38,8,15,91,57,46
200,87,75.2,54,31,0,1,77,7,1,2,1,79,4,37,48,56,31,29,4,15,71,45,40
201,63,65.2,34,23,2,1,57,1,2,1,1,56,4,26,33,37,25,22,4,14,47,33,26
202,79,75.2,44,25,1,1,54,18,2,0,1,73,5,32,43,57,22,26,7,5,73,41,34
203,87,58.2,38,33,7,0,64,14,6,0,2,82,3,39,45,50,37,33,6,7,78,46,36
204,100,70.2,50,41,2,1,86,5,2,0,2,92,3,38,56,54,44,37,8,14,82,54,39
205,97,68.2,51,40,1,3,87,9,1,3,0,82,10,37,58,55,42,37,7,12,85,49,46
206,108,61.2,57,43,3,1,89,15,2,4,2,95,7,46,60,64,44,36,11,11,95,56,46
207,107,75.2,57,38,5,2,91,5,3,4,2,95,5,35,66,63,44,38,6,15,90,55,48
208,106,70.2,55,41,5,1,98,1,1,1,2,94,5,47,54,57,47,37,6,19,83,60,37