LS,Lat,Long,Elevation (m),Slope (degrees),HQ
80,35.46750,-83.56170,564,10,78.2
84,35.48280,-83.55970,670,5,73.2
62,35.47000,-83.55830,603,2,63.2
59,35.56310,-83.49830,2014,10,85.2
64,35.58500,-83.47470,1864,15,83.2
57,35.61000,-83.44670,1608,15,83.2
87,34.47731,-86.05828,237,40,77
93,34.47170,-86.05110,274,0,74
92,34.37360,-85.69220,352,5,76
85,34.36786,-85.62986,367,5,68
83,34.45592,-85.58447,398,15,68.2
17,34.38944,-85.61956,371,0,39.2
102,34.35056,-85.67525,342,30,64
87,34.97797,-85.81031,223,10,79.5
97,34.95553,-85.99956,233,60,83.6
19,34.94025,-85.97656,204,5,32.6
73,34.98875,-86.10064,266,25,89.2
94,34.97881,-86.08822,351,5,89.2
75,34.32911,-87.50922,285,0,83.8
81,34.30800,-87.50314,207,15,78.8
108,34.33110,-87.45060,251,20,95.2
117,34.34080,-87.44220,281,25,89.2
119,34.30920,-87.39470,197,20,89.2
70,33.19462,-86.06390,384,20,76
84,34.94088,-86.08268,494,0,72.2
99,34.82945,-86.16644,472,32,72.8
93,34.32094,-87.46672,189,20,89.2
47,34.32486,-87.45081,191,20,88.2
53,34.58146,-86.86487,170,0,27.9
6,34.61009,-86.85401,165,0,8.2
23,34.61837,-86.87563,166,0,24
87,34.94222,-86.05278,271,15,86.2
43,34.68509,-86.99330,190,0,30.7
39,34.64484,-86.82149,188,0,41.7
71,34.91872,-86.02870,222,20,78.2
20,34.94226,-86.06723,409,5,29.2
117,34.11915,-87.32627,198,5,69.8
82,34.23926,-87.89563,182,30,52.2
99,34.89674,-86.13516,514,13,88.2
56,34.85840,-86.13125,522,0,34.6
0,34.51324,-86.26026,370,0,0
83,34.27301,-87.37579,205,35,82
79,34.24325,-87.36827,171,15,80
53,34.88058,-86.12507,528,0,49.8
58,34.87228,-86.13607,537,0,70.6
51,34.88996,-86.13808,544,0,57.1
14,34.88354,-86.13230,532,0,44
0,34.88974,-86.11448,519,0,32
34,34.85635,-86.05287,522,0,36.2
93,34.93690,-85.96131,375,20,76.2
54,34.92822,-85.96609,225,25,73.2
71,34.85146,-85.92503,233,10,67
3,34.83760,-85.92688,188,0,9
100,35.59472,-83.10778,976,5,70.2
74,35.59111,-83.09520,1054,10,81.2
59,35.58720,-83.14270,1218,15,66.2
87,35.31949,-84.23027,454,10,75.2
65,35.31321,-84.21034,576,15,51.2
54,35.31871,-84.31603,497,10,57
86,35.30327,-84.32088,509,20,63
77,35.64331,-83.63351,906,10,81.2
68,35.66836,-83.68276,410,30,62.2
74,35.47643,-84.11474,290,0,42.2
50,35.71188,-83.62992,484,5,25.4
73,35.58103,-84.19482,267,5,34.4
69,35.59337,-83.73161,954,30,76.2
92,35.56289,-83.74313,1531,0,81.2
76,35.31421,-84.15181,707,10,76.2
93,35.32396,-84.17744,447,30,70.2
56,35.34889,-84.24822,321,40,41.2
113,35.01250,-84.52365,1115,20,85.2
89,35.03298,-84.51732,787,15,77.2
48,35.34455,-84.03542,1358,0,36.8
94,35.37221,-84.00853,1550,6,84.2
108,35.34543,-84.06456,1198,18,71.2
89,35.56404,-83.71391,1654,10,77.2
87,35.57027,-83.73064,1308,5,75.2
80,36.16597,-82.29395,808,15,65
35,36.13738,-82.35148,706,0,58
31,36.08559,-82.66755,870,60,68.2
48,36.08561,-82.66414,807,15,81.2
76,36.12533,-82.53793,565,0,62
88,36.00805,-82.88451,519,15,83
75,35.93561,-82.91128,355,60,60
70,35.96975,-82.99503,619,15,50
71,36.22005,-82.00369,1082,0,62
32,36.24966,-82.15682,652,40,87
74,36.30918,-82.07326,633,0,38
112,36.12710,-82.31076,1298,30,91.2
91,36.12955,-82.27943,1214,35,84.2
56,36.14214,-82.29718,1468,35,82.2
46,36.10455,-82.12930,1866,15,73.2
81,36.11486,-82.13519,1620,0,82
47,36.10709,-82.10359,1766,5,26.8
81,35.10360,-83.20750,1311,5,73
77,35.02530,-83.17470,957,10,72.2
62,35.08500,-83.30530,1362,30,88.2
75,35.79914,-82.95679,1389,15,50.2
106,35.62028,-83.85329,1402,10,87.2
100,35.86481,-83.14458,1098,5,65.2
80,35.56612,-83.56554,1707,15,83.2
57,35.65422,-83.43662,2009,20,82.2
80,35.65878,-83.43787,1923,5,87.2
98,35.78503,-82.98734,1127,15,83.2
84,34.75287,-84.31403,1167,10,72.2
90,34.73247,-84.16311,622,0,63.4
88,34.70669,-84.18862,972,10,71
75,34.88439,-84.51274,953,20,60.4
69,34.94105,-84.51185,705,10,43.2
53,34.91997,-84.54146,732,5,66.2
101,34.73849,-83.93638,1338,0,83.4
122,34.75041,-84.02839,816,10,82.2
59,34.92724,-84.58457,1058,0,54.2
74,34.81683,-84.29831,687,15,65.4
108,34.75698,-83.89566,810,15,62
83,34.77494,-83.96041,1226,5,53.2
87,34.72628,-83.87163,1094,15,79
104,34.72149,-83.85677,1160,5,79
54,34.81382,-83.21042,536,2,35.6
67,34.76609,-83.14607,503,2,63.2
111,34.96249,-83.09048,855,15,61.2
108,35.00197,-83.06570,927,5,88.2
125,34.97997,-83.09068,702,10,89.2
92,36.05145,-82.56166,974,45,82.2
116,36.07063,-82.57005,1312,35,76.2
81,36.05575,-82.57482,963,5,58.2
94,34.96532,-83.29990,1428,15,75.2
94,34.98919,-83.14931,936,5,79.2
113,34.96361,-83.47445,1201,20,84.2
94,34.97382,-83.47880,1151,20,61.2
90,35.30855,-82.96935,1650,0,52.2
64,35.33697,-82.82706,1371,10,78.2
93,35.64640,-83.20190,1559,0,84.2
66,35.32470,-82.87712,1859,10,20.2
86,35.31432,-82.94911,1592,10,82.2
60,36.09362,-82.14485,1902,25,75.2
44,35.36700,-82.98997,1958,30,70.2
96,35.31833,-82.92283,1780,30,74.2
72,35.85227,-82.24847,1929,15,55.2
63,35.84664,-82.24668,1875,5,43.2
90,35.12887,-83.74746,1535,5,66.2
99,35.12897,-83.75652,1368,10,77.2
109,35.37789,-83.03267,1722,15,61.2
72,35.60849,-83.17882,1685,10,89.2
93,35.63380,-83.22790,1432,10,89.2
79,35.63784,-83.04517,1240,15,78.2
106,35.84115,-82.90576,1435,10,80.2
79,35.70046,-83.10279,1277,5,82.2
47,35.82515,-82.93763,1117,30,56.2
32,35.35743,-82.86427,1768,5,37.2
113,35.37817,-82.86893,1770,20,86.2
49,35.36642,-82.86346,1804,30,74.2
52,35.70187,-83.12271,1768,5,68.2
79,35.49973,-83.62104,1582,15,81.2
88,35.50607,-83.60740,1612,10,81.2
92,35.61378,-83.97201,657,15,56
74,35.45144,-83.99180,490,10,75.2
66,35.45506,-84.03722,878,10,77.2
87,35.50256,-83.98089,536,20,69.2
86,35.52186,-83.99718,376,10,67.2
108,35.45656,-83.96443,370,10,77.2
97,35.48365,-83.92867,596,15,75
62,35.50224,-83.94489,564,20,65
71,35.53110,-83.98832,308,30,55.2
85,35.53511,-83.99143,279,15,66.2
110,35.53839,-84.03510,361,15,60.2
109,35.55223,-84.02190,280,10,75.2
97,35.42284,-84.02265,1079,5,84.2
79,35.45622,-84.06817,710,10,58.2
118,35.44468,-84.11520,366,10,63.2
108,35.59925,-83.98684,518,15,61.6
100,35.69981,-83.62651,661,10,72.2
114,35.69410,-83.63719,653,15,72.2
86,35.69430,-83.63253,615,0,66.2
92,35.68058,-83.64336,536,0,62.2
109,35.68400,-83.64254,558,15,59.2
103,35.93908,-81.89010,1255,5,72.6
95,35.92917,-81.89063,1224,20,78.2
70,35.90365,-81.88693,1143,20,89
102,36.02299,-82.42872,1304,10,73.2
117,35.99777,-82.47822,1563,10,79.2
99,35.78431,-82.34505,1773,10,80.2
95,35.66655,-83.17936,1685,10,81.2
94,35.67593,-83.16160,1698,10,89.2
60,36.11168,-81.81091,1809,10,81.2
86,36.11211,-81.81832,1576,5,84.2
81,36.10168,-81.82222,1741,40,76.2
68,36.10564,-81.81786,1757,30,76.2
93,36.11955,-81.79461,1380,20,71.2
146,35.69372,-82.21795,1118,25,79.2
113,36.14974,-82.14852,1500,10,82.2
121,36.15729,-82.20619,1356,15,76.2
100,36.06406,-82.63985,1405,15,71.2
84,36.13209,-82.24800,1327,5,66.2
99,36.10037,-82.08097,1879,5,48.2
89,35.99174,-82.60722,1269,5,69.2
122,35.78895,-83.05519,1274,10,74.2
104,35.78729,-83.03618,1155,5,78.2
111,36.04510,-82.62134,1481,15,77.2
87,36.00523,-82.72446,1085,15,75.2
63,35.85360,-82.89635,1402,10,65.2
79,36.03024,-82.69236,1253,20,75.2
87,36.03832,-82.68928,1384,15,58.2
100,36.01857,-82.71436,1407,5,70.2
97,35.95575,-82.78694,1095,10,68.2
108,35.94914,-82.79238,1065,15,61.2
107,36.04084,-82.60581,1186,15,75.2
106,35.80140,-82.95096,1331,5,70.2